# CDB047 release manifest validation
## manifest summary
{
  "task_id": "CDB047",
logs/CDB011-bridge.log: OK
logs/CDB012-tests-docs.log: OK
logs/CDB013-workspace.log: OK
logs/CDB014-core.log: OK
logs/CDB015-redb-init.log: OK
logs/CDB016-redb-restore.log: OK
logs/CDB017-fs.log: OK
logs/CDB018-source.log: OK
logs/CDB019-cargo.log: OK
logs/CDB020-cargo-sources.log: OK
logs/CDB021-context.log: OK
logs/CDB022-rust-items.log: OK
logs/CDB023-macros.log: OK
logs/CDB024-proc-macro.log: OK
logs/CDB025-build-static.log: OK
logs/CDB026-include.log: OK
logs/CDB027-native.log: OK
logs/CDB028-no-mutation.log: OK
logs/CDB029-cli.log: OK
logs/CDB030-nu-plugin.log: OK
logs/CDB031-doctor.log: OK
logs/CDB032-mcp.log: OK
logs/CDB033-unsafe-gate.log: OK
logs/CDB034-build-capture.log: OK
logs/CDB035-envctl-export.log: OK
logs/CDB036-meta.log: OK
logs/CDB037-codex-bridge.log: OK
logs/CDB038-yazelix.log: OK
logs/CDB039-runner.log: OK
logs/CDB040-tooling.log: OK
logs/CDB041-fixtures.log: OK
logs/CDB042-determinism.log: OK
logs/CDB043-security-tests.log: OK
logs/CDB044-no-mutation-tests.log: OK
logs/CDB045-unsafe-tests.log: OK
logs/CDB046-validation.log: OK
logs/CDB064-extraction-proof.log: OK
logs/CDB065-task-graph-final.log: OK
logs/CDB066-checklist-completion.log: OK
logs/CDB067-final-validation.log: OK
logs/CDB068-csv-source-of-truth-repair.log: OK
manifests/CHECKLIST_COMPLETION.json: OK
manifests/CSV_DOC_LINK_AUDIT_INPUT.md: OK
manifests/CSV_SOURCE_OF_TRUTH_REPAIR.json: OK
manifests/EXTRACTION_PROOF.json: OK
manifests/LINK_CHECK_REPORT.md: OK
nu_plugin_codedb_execution_package_checklist.md: OK
nu_plugin_codedb_remaining_execution_checklist.md: OK
original v1/01-envctl-table-doctrine.md: OK
original v1/08-codex-operating-policy.md: OK
original v1/NAVIGATION.md: OK
prd/nu_plugin_codedb_v1_1_full_prd.md: OK
research/nushell_yazelix_cross_reference_report.md: OK
tests/test_deterministic_scan.nu: OK
tests/test_no_mutation.nu: OK
tests/test_security_no_leak.nu: OK
tests/test_unsafe_capture.nu: OK
## manifest/checksum count parity
166
## raw secret placeholder absence in manifests
none
## package validation summary
{
  "generated_at_utc": "2026-07-02T07:19:25Z",
  "status": "passed",
  "checks": {
    "manifest_path": "manifests/PACK_MANIFEST.json",
    "checksums_path": "manifests/CHECKSUMS.sha256",
    "checksum_scope_count": 166,
    "checksum_issues": [],
    "excluded_paths": [
      "manifests/CHECKSUMS.sha256",
      "manifests/PACKAGE_VALIDATION.json",
      "manifests/PACK_MANIFEST.json",
      "logs/CDB047-manifest.log"
    ]
  },
  "warnings": [
    "CDB047 excludes self-referential generated files from checksum scope",
    "logs/CDB047-manifest.log is excluded because it is produced after manifest generation"
  ]
}
CDB047 validation passed

## Current-tree reseal gate — 2026-07-12T17:31:46-05:00

The historical 2026-07-02 receipt above is preserved as history. The current
direct gate is deterministic and non-recursive:

- `python3 -m unittest tests.test_truth_surface`
- `python3 scripts/truth_surface.py --check`
- `python3 scripts/truth_surface.py --check-source`

`scripts/truth_surface.py --write` is run only after all production, test,
documentation, task-graph, proof-ledger, projection, and evidence-log changes
are complete. The generated `PACK_MANIFEST.json`, `CHECKSUMS.sha256`, and
`PACKAGE_VALIDATION.json` remain self-excluded while binding their complete
declared source surface. No detached current-HEAD release receipt is claimed by
this repository log.
